id,signature,ignore_abundance,database_name,output,ksize,sequence_to_compare,database
<<<<<<< HEAD
C14_B003528_S62_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/C14_B003528_S62.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
C14_B003528_S62_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/C14_B003528_S62.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
C14_B003528_S62_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/C14_B003528_S62.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
C14_B003528_S62_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/C14_B003528_S62.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/C14_B003528_S62.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/C14_B003528_S62.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/C14_B003528_S62.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/C14_B003528_S62.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/D1_B003125_S25.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/D1_B003125_S25.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/D1_B003125_S25.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/D1_B003125_S25.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/D1_B003125_S25.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/D1_B003125_S25.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
